# Number of vertices
2140
209,197,196
197,209,210
204,196,198
196,204,209
199,589,649
652,199,205
200,205,199
205,200,206
203,620,651
653,203,208
265,270,211
270,265,271
219,214,215
214,219,223
654,656,655
656,654,224
213,657,224
656,213,658
213,216,658
216,213,212
220,518,222
220,223,219
223,220,245
243,660,659
232,238,242
238,232,228
226,4,3
4,226,227
661,26,155
26,661,228
230,3,2
3,230,226
18,662,617
662,18,231
23,231,18
231,23,232
243,659,244
235,227,226
227,235,236
661,238,228
238,663,237
225,229,234
229,225,239
240,226,230
226,240,235
231,648,662
664,231,241
232,241,231
241,232,242
229,650,233
665,229,239
660,224,654
224,243,213
243,224,666
213,244,212
244,213,243
200,238,201
238,200,242
217,511,510
217,512,511
217,218,512
220,221,245
221,220,222
219,667,513
667,219,215
668,214,223
214,668,669
669,671,670
671,669,668
1,209,0
246,200,201
206,247,248
200,247,206
246,247,200
206,249,19
249,206,248
202,246,201
202,250,246
207,250,202
251,250,207
672,273,673
674,266,675
266,674,267
676,254,677
254,253,274
676,253,254
677,255,678
255,677,254
678,256,679
256,678,255
680,257,681
257,680,682
681,258,683
258,681,257
683,259,684
259,258,275
683,258,259
254,261,255
261,254,260
255,262,256
262,255,261
682,263,257
263,682,685
257,264,258
264,257,263
260,254,274
260,273,261
273,260,267
261,672,262
686,261,273
685,269,263
269,687,268
263,270,264
270,263,269
269,211,270
211,269,272
673,267,674
267,673,273
688,690,689
690,688,691
264,271,275
691,692,690
692,691,693
693,694,692
694,693,695
260,266,267
260,274,266
271,264,270
264,275,258
694,695,696
512,698,697
698,512,218
668,223,245
699,245,221
48,277,49
277,48,276
50,276,48
276,50,278
68,280,66
280,68,279
66,281,67
281,66,280
62,283,60
283,62,282
55,282,62
282,55,284
67,126,125
67,127,126
67,285,127
281,285,67
616,124,123
57,286,287
286,57,130
286,132,131
132,151,136
286,151,132
286,289,151
137,132,136
132,68,133
137,68,132
150,68,137
288,68,150
288,279,68
628,295,700
295,628,172
49,290,167
290,49,277
290,177,167
177,290,291
291,189,177
189,291,292
173,294,184
294,173,293
638,190,639
190,638,292
293,172,182
172,293,295
161,630,160
701,161,629
173,295,293
295,173,296
296,700,295
702,296,621
608,65,42
65,703,603
116,704,414
704,116,705
144,156,143
156,144,297
158,299,7
299,158,298
706,146,707
706,145,146
157,145,708
707,147,57
147,709,146
63,126,127
710,127,285
127,710,63
616,123,122
124,711,285
710,124,616
130,57,129
131,287,286
287,131,52
52,132,133
52,133,120
64,133,68
133,64,120
1,505,210
55,302,360
302,55,4
503,544,303
544,503,543
524,456,304
456,234,7
524,234,456
353,461,492
461,353,354
54,492,195
492,54,353
307,341,368
341,307,334
11,334,307
334,11,335
308,312,311
312,308,309
309,313,312
313,309,310
401,399,400
402,399,401
394,399,402
395,399,394
399,397,398
395,397,399
396,397,395
300,500,505
330,321,315
321,330,331
501,712,317
712,501,713
320,324,323
324,320,714
331,715,321
715,331,332
317,502,501
323,371,372
371,323,324
716,370,717
370,715,332
718,328,327
328,718,719
597,327,329
327,597,720
336,331,330
331,336,337
337,332,331
332,337,338
332,369,370
369,332,338
327,341,334
341,327,328
329,334,335
334,329,327
338,351,369
351,338,348
333,330,342
330,333,336
342,330,315
721,373,314
373,721,374
326,723,722
723,326,339
722,724,326
724,722,725
345,366,346
345,424,366
345,362,424
363,348,367
417,348,363
351,348,417
43,364,344
364,43,361
568,354,353
354,568,569
278,353,54
353,278,568
459,451,458
570,356,359
356,570,571
571,357,356
357,571,572
573,726,364
726,573,574
284,364,361
364,284,573
348,365,367
365,348,347
347,366,365
366,347,346
368,728,727
728,368,341
341,730,729
730,341,328
328,732,731
732,328,719
308,372,371
372,308,311
333,346,336
346,333,345
337,346,347
346,337,336
337,348,338
348,337,347
344,340,43
344,412,340
339,412,344
723,344,733
344,723,339
320,373,374
373,320,319
410,373,409
373,410,314
714,374,721
374,714,320
381,384,385
83,384,381
384,382,383
83,382,384
84,382,83
375,83,381
83,375,76
380,382,84
382,380,379
379,383,382
383,379,378
378,384,383
384,378,377
377,385,384
385,377,376
376,381,385
381,376,375
393,403,386
403,393,379
388,406,389
406,388,405
407,391,390
391,407,408
375,391,408
391,375,392
377,395,394
395,377,378
378,393,395
393,396,395
396,393,386
386,397,396
397,386,387
387,398,397
398,387,388
388,399,398
399,388,389
389,400,399
400,389,390
390,401,400
401,390,391
391,402,401
402,391,392
392,376,402
376,394,402
394,376,377
392,375,376
378,379,393
387,403,404
403,387,386
389,407,390
407,389,406
388,404,405
404,388,387
405,323,406
405,320,323
319,404,403
320,404,319
405,404,320
323,407,406
407,323,372
408,311,312
408,372,311
407,372,408
319,380,318
403,380,319
379,380,403
375,313,76
375,312,313
408,312,375
326,734,411
734,326,724
412,326,411
326,412,339
413,318,414
413,319,318
413,373,319
413,409,373
412,411,416
735,416,411
734,736,416
737,736,734
412,415,340
415,412,416
357,422,421
572,422,357
575,422,572
423,422,575
362,425,424
431,430,352
461,354,738
460,740,739
740,460,305
358,302,301
302,358,360
316,742,741
316,421,742
316,357,421
357,322,356
322,357,316
457,299,154
299,457,588
359,322,325
322,359,356
455,443,587
443,455,444
453,454,325
524,743,528
743,524,304
359,578,570
359,448,578
359,433,448
359,434,433
447,576,579
576,428,429
447,428,576
434,428,447
359,428,434
359,427,428
428,427,355
355,437,446
355,438,437
427,438,355
359,438,427
359,439,438
359,440,439
325,440,359
325,441,440
325,442,441
325,454,442
322,523,325
523,322,527
744,504,745
739,746,460
747,461,738
461,747,748
462,746,739
749,462,586
738,464,463
464,750,354
569,464,354
464,569,580
350,466,465
466,350,306
306,467,466
467,306,343
751,468,752
468,751,420
420,469,468
469,420,418
418,470,469
470,418,753
754,473,472
473,754,755
463,474,756
474,463,464
580,474,464
474,580,581
465,476,475
476,465,466
466,477,476
477,466,467
752,478,757
478,752,468
468,479,478
479,468,469
469,480,479
480,469,470
471,481,482
481,471,758
756,488,489
488,759,474
474,582,488
582,474,581
475,486,487
486,475,476
476,485,486
485,476,477
757,478,760
479,483,484
483,479,480
583,483,480
483,583,584
485,761,486
761,487,486
487,761,762
762,582,487
582,762,763
764,489,488
489,764,765
473,490,472
481,766,491
766,481,758
489,765,767
756,489,768
489,767,768
479,760,478
769,479,484
471,462,758
462,471,586
748,492,461
492,770,452
492,647,195
492,772,771
492,452,772
773,515,774
515,773,514
493,236,197
236,493,529
530,497,498
497,530,531
499,521,532
494,529,493
529,494,533
534,775,495
775,534,776
535,495,496
495,535,534
561,564,560
532,777,499
777,532,778
505,197,210
197,505,493
500,493,505
493,500,494
495,713,501
779,495,775
496,501,502
501,496,495
499,745,504
780,499,777
557,562,563
562,557,506
514,508,519
508,514,509
781,782,520
782,781,783
507,782,784
785,507,520
507,787,786
787,507,784
515,517,774
515,519,537
519,515,514
536,789,788
527,531,523
531,527,535
522,4,227
4,522,302
790,325,523
325,790,453
525,302,522
302,525,301
316,791,526
791,316,741
322,526,527
526,322,316
536,792,789
529,227,236
227,529,522
790,531,530
531,793,523
521,524,532
524,521,234
533,522,529
522,533,525
526,776,534
794,526,791
527,534,535
534,527,526
524,778,532
795,524,528
788,781,520
520,536,796
536,520,507
507,792,536
797,507,786
496,531,535
531,496,497
515,516,517
516,515,537
514,798,509
798,514,773
799,508,800
508,799,519
800,801,799
801,800,802
1,300,505
539,502,540
539,496,502
538,496,539
538,497,496
502,541,540
541,502,317
538,498,497
542,498,538
542,503,498
543,503,542
803,804,565
805,558,559
558,805,806
545,546,566
807,546,545
807,808,546
808,547,546
547,808,809
809,548,547
548,809,810
811,549,812
549,811,813
813,550,549
550,813,814
550,551,567
814,551,550
815,816,551
817,819,818
819,821,820
817,821,819
817,823,822
817,824,823
824,826,825
817,826,824
817,828,827
817,829,828
546,553,552
553,546,547
547,554,553
554,547,548
812,555,830
555,812,549
549,556,555
556,549,550
552,566,546
552,565,559
565,552,553
553,803,565
831,553,554
830,561,560
561,832,555
555,562,561
562,555,556
561,506,564
506,561,562
804,559,565
559,804,805
833,835,834
835,833,836
556,567,563
834,838,837
838,834,835
837,840,839
840,837,838
552,559,558
552,558,566
563,562,556
556,550,567
841,842,839
512,843,511
843,512,844
799,537,519
845,516,537
349,569,568
569,349,350
50,568,278
568,50,349
367,571,570
571,367,365
365,572,571
572,365,366
360,574,573
574,360,358
55,573,284
573,55,360
425,366,424
426,366,425
575,366,426
572,366,575
742,422,423
355,576,429
576,355,577
576,450,579
450,431,435
576,431,450
576,430,431
578,367,570
367,431,432
431,436,435
367,436,431
367,449,436
578,449,367
753,585,470
585,753,846
350,580,569
580,350,465
580,475,581
475,580,465
581,487,582
487,581,475
471,584,583
584,471,482
763,488,582
488,763,764
583,470,585
470,583,480
459,755,754
847,459,458
471,585,586
585,471,583
586,846,746
848,586,585
733,364,726
364,849,344
413,704,850
851,413,414
443,454,587
454,443,442
456,299,588
299,456,7
445,853,852
444,853,445
455,854,444
852,446,445
446,855,355
362,426,425
856,426,362
426,856,575
742,421,422
423,856,857
858,423,575
429,428,355
430,577,352
577,430,576
352,432,431
352,419,432
363,432,419
432,363,367
823,217,510
217,823,824
862,860,859
860,862,861
861,864,860
864,861,863
866,868,867
868,866,865
870,867,869
867,870,866
865,859,868
859,865,862
863,869,864
869,863,870
871,873,872
873,871,874
874,875,873
875,874,876
877,872,878
872,877,871
879,876,880
876,879,875
881,878,882
878,881,877
880,882,879
882,880,881
882,864,879
864,882,860
882,859,860
859,882,878
878,868,859
868,878,872
879,869,875
869,879,864
875,867,873
867,875,869
872,867,868
867,872,873
883,886,885
886,883,884
887,890,888
890,887,889
883,888,884
888,883,887
884,890,886
890,884,888
886,889,885
889,886,890
885,887,883
887,885,889
891,893,892
893,891,894
892,896,895
896,892,893
895,898,897
898,895,896
900,898,901
898,900,899
894,902,893
902,894,903
893,904,896
904,893,902
896,901,898
901,896,904
903,905,902
905,903,906
902,907,904
907,902,905
904,908,901
908,904,907
909,911,910
911,909,912
910,914,913
914,910,911
913,916,915
916,913,914
915,918,917
918,915,916
912,908,911
908,912,919
911,907,914
907,911,908
914,905,916
905,914,907
916,906,918
906,916,905
920,922,921
922,920,923
921,925,924
925,921,922
924,927,926
927,924,925
925,928,927
928,925,929
909,930,912
919,930,931
930,919,912
900,932,899
932,900,933
934,891,892
934,935,891
934,936,935
937,939,938
940,939,937
939,940,897
941,897,940
897,941,895
941,892,895
892,941,934
936,942,935
942,936,943
935,928,891
928,935,942
891,929,894
929,891,928
894,944,903
944,894,929
906,903,944
918,920,917
920,918,923
922,944,925
944,922,923
906,923,918
923,906,944
925,944,929
928,942,927
927,943,926
943,927,942
898,939,897
939,898,899
899,938,939
938,899,932
908,900,901
900,908,919
900,931,933
931,900,919
945,947,946
947,945,948
948,949,947
949,948,950
950,951,949
951,950,952
955,951,953
951,955,954
946,957,956
957,946,947
947,958,957
958,947,949
949,954,958
954,949,951
956,960,959
960,956,957
957,961,960
961,957,958
958,962,961
962,958,954
909,964,963
964,909,910
910,965,964
965,910,913
913,966,965
966,913,915
915,967,966
967,915,917
963,962,968
962,963,964
964,961,962
961,964,965
965,960,961
960,965,966
966,959,960
959,966,967
920,970,969
970,920,921
921,971,970
971,921,924
924,972,971
972,924,926
971,974,973
974,971,972
909,963,930
968,930,963
930,968,931
955,932,933
932,955,953
934,975,936
934,945,975
934,948,945
937,938,976
940,976,952
976,940,937
941,952,950
952,941,940
941,948,934
948,941,950
936,977,943
977,936,975
975,974,977
974,975,945
945,973,974
973,945,946
946,978,973
978,946,956
959,978,956
967,920,969
920,967,917
970,978,969
978,970,971
959,969,978
969,959,967
971,973,978
974,972,977
972,943,977
943,972,926
951,976,953
976,951,952
953,938,932
938,953,976
962,955,968
955,962,954
955,931,968
931,955,933
982,980,981
980,982,979
981,984,983
984,981,980
986,988,985
988,986,987
990,987,986
987,990,989
985,979,982
979,985,988
983,989,990
989,983,984
991,993,994
993,991,992
994,995,996
995,994,993
997,992,991
992,997,998
999,996,995
996,999,1000
1001,998,997
998,1001,1002
1000,1002,1001
1002,1000,999
1002,984,980
984,1002,999
1002,979,998
979,1002,980
998,988,992
988,998,979
999,989,984
989,999,995
995,987,989
987,995,993
992,987,993
987,992,988
1003,1006,1004
1006,1003,1005
1007,1010,1009
1010,1007,1008
1003,1008,1007
1008,1003,1004
1004,1010,1008
1010,1004,1006
1006,1009,1010
1009,1006,1005
1005,1007,1009
1007,1005,1003
1011,1013,1014
1013,1011,1012
1012,1016,1013
1016,1012,1015
1015,1018,1016
1018,1015,1017
1020,1018,1019
1018,1020,1021
1014,1022,1023
1022,1014,1013
1013,1024,1022
1024,1013,1016
1016,1021,1024
1021,1016,1018
1023,1025,1026
1025,1023,1022
1022,1027,1025
1027,1022,1024
1024,1028,1027
1028,1024,1021
1029,1031,1032
1031,1029,1030
1030,1034,1031
1034,1030,1033
1033,1036,1034
1036,1033,1035
1035,1038,1036
1038,1035,1037
1032,1028,1039
1028,1032,1031
1031,1027,1028
1027,1031,1034
1034,1025,1027
1025,1034,1036
1036,1026,1025
1026,1036,1038
1040,1042,1043
1042,1040,1041
1041,1045,1042
1045,1041,1044
1044,1047,1045
1047,1044,1046
1045,1048,1049
1048,1045,1047
1029,1032,1050
1039,1050,1032
1050,1039,1051
1020,1052,1053
1052,1020,1019
1054,1055,1056
1054,1011,1055
1054,1012,1011
1057,1058,1059
1060,1059,1017
1059,1060,1057
1061,1017,1015
1017,1061,1060
1061,1012,1054
1012,1061,1015
1056,1062,1063
1062,1056,1055
1055,1048,1062
1048,1055,1011
1011,1049,1048
1049,1011,1014
1014,1064,1049
1064,1014,1023
1026,1064,1023
1038,1040,1043
1040,1038,1037
1042,1064,1043
1064,1042,1045
1026,1043,1064
1043,1026,1038
1045,1049,1064
1048,1047,1062
1047,1063,1062
1063,1047,1046
1018,1059,1019
1059,1018,1017
1019,1058,1052
1058,1019,1059
1028,1020,1039
1020,1028,1021
1020,1051,1039
1051,1020,1053
1065,1067,1068
1067,1065,1066
1068,1069,1070
1069,1068,1067
1070,1071,1072
1071,1070,1069
1075,1071,1074
1071,1075,1073
1066,1077,1067
1077,1066,1076
1067,1078,1069
1078,1067,1077
1069,1074,1071
1074,1069,1078
1076,1080,1077
1080,1076,1079
1077,1081,1078
1081,1077,1080
1078,1082,1074
1082,1078,1081
1029,1084,1030
1084,1029,1083
1030,1085,1033
1085,1030,1084
1033,1086,1035
1086,1033,1085
1035,1087,1037
1087,1035,1086
1083,1082,1084
1082,1083,1088
1084,1081,1085
1081,1084,1082
1085,1080,1086
1080,1085,1081
1086,1079,1087
1079,1086,1080
1040,1090,1041
1090,1040,1089
1041,1091,1044
1091,1041,1090
1044,1092,1046
1092,1044,1091
1091,1094,1092
1094,1091,1093
1029,1050,1083
1088,1050,1051
1050,1088,1083
1075,1052,1073
1052,1075,1053
1054,1065,1068
1054,1095,1065
1054,1056,1095
1057,1096,1058
1060,1096,1057
1096,1060,1072
1061,1072,1060
1072,1061,1070
1061,1068,1070
1068,1061,1054
1056,1097,1095
1097,1056,1063
1095,1094,1065
1094,1095,1097
1065,1093,1066
1093,1065,1094
1066,1098,1076
1098,1066,1093
1079,1076,1098
1087,1040,1037
1040,1087,1089
1090,1098,1091
1098,1090,1089
1079,1089,1087
1089,1079,1098
1091,1098,1093
1094,1097,1092
1092,1063,1046
1063,1092,1097
1071,1096,1072
1096,1071,1073
1073,1058,1096
1058,1073,1052
1082,1075,1074
1075,1082,1088
1075,1051,1053
1051,1075,1088
1099,1108,1100
1108,1099,1107
1100,1109,1101
1109,1100,1108
1101,1110,1102
1110,1101,1109
1102,1111,1103
1111,1102,1110
1103,1112,1104
1112,1103,1111
1104,1113,1105
1113,1104,1112
1105,1114,1106
1114,1105,1113
1106,1107,1099
1107,1106,1114
1115,1123,1116
1123,1115,1122
1117,1125,1118
1125,1117,1124
1118,1126,1119
1126,1118,1125
1119,1127,1120
1127,1119,1126
1120,1128,1121
1128,1120,1127
1121,1122,1115
1122,1121,1128
1124,1126,1125
1126,1128,1127
1124,1128,1126
1123,1128,1124
1122,1128,1123
1129,1137,1130
1137,1129,1136
1131,1139,1132
1139,1131,1138
1132,1140,1133
1140,1132,1139
1133,1141,1134
1141,1133,1140
1134,1142,1135
1142,1134,1141
1135,1136,1129
1136,1135,1142
1131,1143,1146
1143,1131,1130
1123,1144,1116
1144,1123,1143
1145,1147,1148
1147,1145,1144
1117,1146,1124
1146,1117,1145
1143,1124,1146
1124,1143,1123
1143,1147,1144
1145,1148,1146
1143,1137,1147
1137,1143,1130
1147,1138,1148
1138,1147,1137
1148,1131,1146
1131,1148,1138
1129,1134,1135
1134,1132,1133
1134,1131,1132
1129,1131,1134
1130,1131,1129
1116,1145,1117
1145,1116,1144
1149,1155,1150
1155,1149,1154
1150,1156,1151
1156,1150,1155
1151,1157,1152
1157,1151,1156
1158,1157,1162
1157,1158,1183
1154,1160,1155
1160,1154,1159
1155,1161,1156
1161,1155,1160
1156,1162,1157
1162,1156,1161
1159,1164,1160
1164,1159,1163
1160,1165,1161
1165,1160,1164
1161,1166,1162
1166,1161,1165
1185,1169,1232
1169,1185,1168
1232,1170,1229
1170,1232,1169
1229,1171,1231
1171,1229,1170
1231,1172,1236
1172,1231,1171
1168,1166,1169
1166,1168,1184
1169,1165,1170
1165,1169,1166
1170,1164,1171
1164,1170,1165
1171,1163,1172
1163,1171,1164
1191,1173,1186
1173,1191,1181
1186,1174,1233
1174,1186,1173
1233,1177,1230
1177,1233,1174
1174,1178,1177
1178,1174,1179
1185,1176,1168
1184,1176,1228
1176,1184,1168
1158,1188,1183
1188,1158,1175
1235,1149,1150
1235,1167,1149
1235,1189,1167
1192,1153,1219
1190,1153,1192
1153,1190,1152
1187,1152,1190
1152,1187,1151
1187,1150,1151
1150,1187,1235
1189,1182,1167
1182,1189,1234
1167,1178,1149
1178,1167,1182
1149,1179,1154
1179,1149,1178
1154,1180,1159
1180,1154,1179
1163,1159,1180
1172,1191,1236
1191,1172,1181
1173,1180,1174
1180,1173,1181
1163,1181,1172
1181,1163,1180
1174,1180,1179
1178,1182,1177
1177,1234,1230
1234,1177,1182
1157,1153,1152
1153,1157,1183
1183,1219,1153
1219,1183,1188
1166,1158,1162
1158,1166,1184
1158,1228,1175
1228,1158,1184
1193,1199,1198
1199,1193,1194
1194,1200,1199
1200,1194,1195
1195,1201,1200
1201,1195,1196
1202,1201,1226
1201,1202,1206
1198,1204,1203
1204,1198,1199
1199,1205,1204
1205,1199,1200
1200,1206,1205
1206,1200,1201
1203,1208,1207
1208,1203,1204
1204,1209,1208
1209,1204,1205
1205,1210,1209
1210,1205,1206
1185,1213,1212
1213,1185,1232
1232,1214,1213
1214,1232,1229
1229,1215,1214
1215,1229,1231
1231,1216,1215
1216,1231,1236
1212,1210,1227
1210,1212,1213
1213,1209,1210
1209,1213,1214
1214,1208,1209
1208,1214,1215
1215,1207,1208
1207,1215,1216
1191,1217,1224
1217,1191,1186
1186,1218,1217
1218,1186,1233
1233,1220,1218
1220,1233,1230
1218,1221,1222
1221,1218,1220
1185,1212,1176
1227,1176,1212
1176,1227,1228
1202,1188,1175
1188,1202,1226
1235,1211,1189
1235,1193,1211
1235,1194,1193
1192,1219,1197
1190,1197,1196
1197,1190,1192
1187,1196,1195
1196,1187,1190
1187,1194,1235
1194,1187,1195
1189,1225,1234
1225,1189,1211
1211,1221,1225
1221,1211,1193
1193,1222,1221
1222,1193,1198
1198,1223,1222
1223,1198,1203
1207,1223,1203
1216,1191,1224
1191,1216,1236
1217,1223,1224
1223,1217,1218
1207,1224,1223
1224,1207,1216
1218,1222,1223
1221,1220,1225
1220,1234,1225
1234,1220,1230
1201,1197,1226
1197,1201,1196
1226,1219,1188
1219,1226,1197
1210,1202,1227
1202,1210,1206
1202,1228,1227
1228,1202,1175
1260,1259,1261
1247,1248,1246
1238,1278,1237
1278,1238,1280
1242,1298,1286
1298,1242,1256
1298,1251,1252
1251,1298,1256
1256,1250,1251
1250,1256,1257
1257,1242,1241
1242,1257,1256
1239,1253,1240
1253,1239,1258
1257,1248,1250
1248,1257,1253
1253,1246,1248
1246,1253,1258
1245,1260,1244
1260,1245,1303
1255,1261,1262
1261,1255,1243
1254,1246,1258
1246,1254,1259
1291,1260,1303
1260,1291,1247
1259,1262,1261
1262,1259,1254
1261,1243,1260
1247,1259,1260
1259,1247,1246
1239,1254,1258
1254,1239,1238
1280,1239,1283
1240,1241,1283
1244,1255,1237
1255,1244,1243
1237,1255,1238
1255,1262,1238
1262,1254,1238
1243,1244,1260
1241,1253,1257
1253,1241,1240
1280,1238,1239
1239,1240,1283
1242,1286,1283
1241,1242,1283
1249,1252,1251
1249,1251,1250
1249,1250,1248
1247,1249,1248
1249,1247,1291
1263,1276,1264
1266,1269,1267
1266,1314,1268
1314,1266,1311
1263,1325,1276
1325,1263,1307
1311,1276,1325
1276,1311,1266
1276,1265,1264
1266,1265,1276
1265,1266,1267
1268,1275,1269
1275,1268,1274
1266,1268,1269
1273,1269,1275
1269,1273,1267
1270,1264,1271
1264,1270,1263
1271,1265,1272
1265,1271,1264
1317,1263,1270
1263,1317,1307
1268,1322,1274
1322,1268,1314
1272,1267,1273
1267,1272,1265
1304,1305,1302
1290,1289,1292
1279,1278,1280
1278,1279,1277
1285,1298,1299
1298,1285,1286
1298,1294,1299
1294,1298,1252
1299,1293,1300
1293,1299,1294
1300,1285,1299
1285,1300,1284
1281,1295,1301
1295,1281,1282
1300,1292,1295
1292,1300,1293
1295,1289,1301
1289,1295,1292
1245,1304,1303
1304,1245,1288
1297,1305,1287
1305,1297,1306
1296,1289,1302
1289,1296,1301
1291,1304,1290
1304,1291,1303
1302,1306,1296
1306,1302,1305
1305,1304,1287
1290,1302,1289
1302,1290,1304
1281,1296,1279
1296,1281,1301
1280,1283,1281
1282,1283,1284
1288,1297,1287
1297,1288,1277
1277,1279,1297
1297,1279,1306
1306,1279,1296
1287,1304,1288
1284,1295,1282
1295,1284,1300
1280,1281,1279
1281,1283,1282
1285,1283,1286
1284,1283,1285
1249,1294,1252
1249,1293,1294
1249,1292,1293
1290,1249,1291
1249,1290,1292
1308,1309,1326
1312,1313,1316
1312,1314,1311
1314,1312,1315
1308,1325,1307
1325,1308,1326
1311,1326,1312
1326,1311,1325
1326,1309,1310
1312,1310,1313
1310,1312,1326
1324,1315,1316
1315,1324,1323
1312,1316,1315
1321,1316,1313
1316,1321,1324
1318,1309,1308
1309,1318,1319
1319,1310,1309
1310,1319,1320
1317,1308,1307
1308,1317,1318
1315,1322,1314
1322,1315,1323
1320,1313,1310
1313,1320,1321
1327,1328,1329
1330,1331,1332
1441,1330,1328
1330,1441,1443
1449,1327,1336
1327,1449,1440
1328,1334,1329
1330,1334,1328
1334,1330,1332
1330,1333,1331
1336,1329,1335
1329,1336,1327
1337,1338,1339
1340,1341,1342
1451,1340,1338
1340,1451,1453
1337,1451,1338
1451,1337,1450
1338,1344,1339
1340,1344,1338
1344,1340,1342
1343,1347,1341
1347,1343,1345
1340,1343,1341
1346,1341,1347
1341,1346,1342
1348,1344,1349
1344,1348,1339
1453,1343,1340
1343,1453,1456
1349,1342,1346
1342,1349,1344
1345,1346,1347
1456,1345,1343
1345,1456,1458
1373,1374,1372
1360,1359,1361
1351,1391,1393
1391,1351,1350
1355,1411,1369
1411,1355,1399
1411,1364,1369
1364,1411,1365
1369,1363,1370
1363,1369,1364
1370,1355,1369
1355,1370,1354
1352,1366,1371
1366,1352,1353
1370,1361,1366
1361,1370,1363
1366,1359,1371
1359,1366,1361
1358,1373,1416
1373,1358,1357
1368,1374,1356
1374,1368,1375
1367,1359,1372
1359,1367,1371
1404,1373,1360
1373,1404,1416
1372,1375,1367
1375,1372,1374
1374,1373,1356
1360,1372,1359
1372,1360,1373
1352,1367,1351
1367,1352,1371
1393,1396,1352
1353,1396,1354
1357,1368,1356
1368,1357,1350
1350,1351,1368
1368,1351,1375
1375,1351,1367
1356,1373,1357
1354,1366,1353
1366,1354,1370
1393,1352,1351
1352,1396,1353
1355,1396,1399
1354,1396,1355
1362,1364,1365
1362,1363,1364
1362,1361,1363
1360,1362,1404
1362,1360,1361
1376,1377,1389
1379,1380,1382
1379,1427,1424
1427,1379,1381
1376,1438,1420
1438,1376,1389
1424,1389,1379
1389,1424,1438
1389,1377,1378
1379,1378,1380
1378,1379,1389
1381,1388,1387
1388,1381,1382
1379,1382,1381
1386,1382,1380
1382,1386,1388
1383,1377,1376
1377,1383,1384
1384,1378,1377
1378,1384,1385
1430,1376,1420
1376,1430,1383
1381,1435,1427
1435,1381,1387
1385,1380,1378
1380,1385,1386
1417,1415,1418
1403,1405,1402
1392,1391,1390
1391,1392,1393
1398,1411,1399
1411,1398,1412
1411,1407,1365
1407,1411,1412
1412,1406,1407
1406,1412,1413
1413,1398,1397
1398,1413,1412
1394,1408,1395
1408,1394,1414
1413,1405,1406
1405,1413,1408
1408,1402,1405
1402,1408,1414
1358,1417,1401
1417,1358,1416
1410,1418,1419
1418,1410,1400
1409,1402,1414
1402,1409,1415
1404,1417,1416
1417,1404,1403
1415,1419,1418
1419,1415,1409
1418,1400,1417
1403,1415,1417
1415,1403,1402
1394,1409,1414
1409,1394,1392
1393,1394,1396
1395,1397,1396
1401,1410,1390
1410,1401,1400
1390,1410,1392
1410,1419,1392
1419,1409,1392
1400,1401,1417
1397,1408,1413
1408,1397,1395
1393,1392,1394
1394,1395,1396
1398,1399,1396
1397,1398,1396
1362,1365,1407
1362,1407,1406
1362,1406,1405
1403,1362,1405
1362,1403,1404
1421,1439,1422
1425,1429,1426
1425,1427,1428
1427,1425,1424
1421,1438,1439
1438,1421,1420
1424,1439,1438
1439,1424,1425
1439,1423,1422
1425,1423,1439
1423,1425,1426
1437,1428,1436
1428,1437,1429
1425,1428,1429
1434,1429,1437
1429,1434,1426
1431,1422,1432
1422,1431,1421
1432,1423,1433
1423,1432,1422
1430,1421,1431
1421,1430,1420
1428,1435,1436
1435,1428,1427
1433,1426,1434
1426,1433,1423
1440,1442,1441
1443,1445,1444
1441,1442,1447
1443,1447,1445
1447,1443,1441
1443,1444,1446
1449,1442,1440
1442,1449,1448
1450,1452,1451
1453,1455,1454
1451,1452,1457
1453,1457,1455
1457,1453,1451
1456,1460,1458
1460,1456,1454
1453,1454,1456
1459,1454,1455
1454,1459,1460
1461,1457,1452
1457,1461,1462
1462,1455,1457
1455,1462,1459
1458,1460,1459
1440,1328,1327
1328,1440,1441
1330,1446,1333
1446,1330,1443
1345,1459,1346
1459,1345,1458
1463,1469,1464
1469,1463,1468
1464,1470,1465
1470,1464,1469
1465,1471,1570
1471,1465,1470
1571,1473,1466
1473,1571,1472
1466,1474,1467
1474,1466,1473
1467,1468,1463
1468,1467,1474
1468,1476,1469
1476,1468,1475
1469,1477,1470
1477,1469,1476
1470,1584,1471
1584,1470,1477
1472,1478,1473
1478,1472,1585
1473,1479,1474
1479,1473,1478
1474,1475,1468
1475,1474,1479
1486,1598,1487
1598,1488,1599
1486,1488,1598
1486,1489,1488
1485,1489,1486
1475,1481,1476
1481,1475,1480
1476,1482,1477
1482,1476,1481
1477,1591,1584
1591,1477,1482
1585,1483,1478
1483,1585,1592
1478,1484,1479
1484,1478,1483
1479,1480,1475
1480,1479,1484
1480,1486,1481
1486,1480,1485
1481,1487,1482
1487,1481,1486
1482,1598,1591
1598,1482,1487
1592,1488,1483
1488,1592,1599
1483,1489,1484
1489,1483,1488
1484,1485,1480
1485,1484,1489
1507,1500,1501
1500,1507,1508
1508,1491,1500
1491,1508,1506
1504,1490,1498
1490,1504,1503
1505,1498,1499
1498,1505,1504
1503,1501,1490
1501,1503,1507
1506,1499,1491
1499,1506,1505
1510,1495,1492
1495,1510,1513
1513,1494,1495
1494,1513,1511
1509,1492,1497
1492,1509,1510
1496,1511,1512
